timestep,id,type
32,2661,4
32,1933,4
32,1961,4
32,1988,4
32,1997,4
32,2290,4
32,2525,4
32,2545,4
32,2548,4
32,2588,4
32,2869,4
32,2875,4
32,2885,4
32,2887,4
32,2896,4
32,2953,4
32,2973,4
32,2975,4
33,2327,4
33,263,4
33,333,4
33,2003,4
33,380,4
33,393,4
33,406,4
33,778,4
33,484,4
33,499,4
33,577,4
33,594,4
33,706,4
33,879,4
33,890,4
33,900,4
33,1388,4
33,924,4
33,927,4
33,929,4
33,2340,4
33,1083,4
33,1094,4
33,1102,4
33,3350,4
33,1122,4
33,1126,4
33,2650,4
33,2344,4
33,1325,4
33,1340,4
33,1351,4
33,1354,4
33,3356,4
33,1571,4
33,1604,4
33,2352,4
33,1643,4
33,1678,4
33,1900,4
33,1902,4
33,1950,4
33,1957,4
33,1994,4
33,3021,4
33,2518,4
33,2624,4
33,3378,4
33,2858,4
33,2859,4
33,2921,4
33,2926,4
33,2938,4
33,2946,4
33,2954,4
33,2956,4
33,3263,4
33,3276,4
33,3311,4
34,1,4
34,40,4
34,52,4
34,85,4
34,639,4
34,216,4
34,225,4
34,228,4
34,388,4
34,407,4
34,1688,4
34,585,4
34,1385,4
34,624,4
34,913,4
34,935,4
34,1088,4
34,1291,4
34,1347,4
34,1577,4
34,3693,4
34,1981,4
34,3369,4
34,2297,4
34,2513,4
34,2556,4
34,2619,4
34,2843,4
34,2876,4
34,3243,4
34,3291,4
34,3315,4
34,3590,4
34,3593,4
34,3606,4
34,3622,4
34,3626,4
34,3628,4
34,3638,4
34,3658,4
35,39,4
35,80,4
35,84,4
35,175,4
35,313,4
35,326,4
35,390,4
35,2997,4
35,3999,4
35,502,4
35,618,4
35,751,4
35,902,4
35,917,4
35,942,4
35,1080,4
35,1121,4
35,2651,4
35,1370,4
35,1375,4
35,1570,4
35,1599,4
35,1601,4
35,1653,4
35,1996,4
35,2211,4
35,2228,4
35,2235,4
35,2243,4
35,2302,4
35,2546,4
35,2560,4
35,2629,4
35,2872,4
35,2881,4
35,2904,4
35,2912,4
35,3211,4
35,3212,4
35,3217,4
35,3244,4
35,3273,4
35,3585,4
35,3623,4
35,3625,4
35,3645,4
35,3665,4
35,3670,4
35,3892,4
35,3913,4
35,3927,4
35,3942,4
35,3944,4
35,3976,4
35,3982,4
36,3991,4
36,269,4
36,402,4
36,609,4
36,2337,4
36,732,4
36,750,4
36,3345,4
36,1693,4
36,1060,4
36,2343,4
36,1127,4
36,1335,4
36,2348,4
36,1358,4
36,1360,4
36,1365,4
36,1372,4
36,1559,4
36,1611,4
36,1892,4
36,1898,4
36,1967,4
36,2214,4
36,2225,4
36,2308,4
36,2315,4
36,2519,4
36,2578,4
36,2606,4
36,2636,4
36,2863,4
36,2907,4
36,3320,4
36,3624,4
36,3648,4
36,3664,4
36,3908,4
36,3941,4
36,3945,4
36,4244,4
36,4270,4
36,4287,4
36,4350,4
37,94,4
37,111,4
37,173,4
37,2996,4
37,2639,4
37,378,4
37,1687,4
37,583,4
37,712,4
37,773,4
37,893,4
37,941,4
37,4732,4
37,1284,4
37,1299,4
37,2345,4
37,2022,4
37,1651,4
37,1663,4
37,1674,4
37,3694,4
37,2660,4
37,1922,4
37,2226,4
37,2242,4
37,2289,4
37,2520,4
37,2886,4
37,2939,4
37,2962,4
37,3206,4
37,3269,4
37,3325,4
37,3655,4
37,3920,4
37,3947,4
37,4243,4
37,4303,4
37,4305,4
37,4329,4
37,4606,4
37,4715,4
38,3679,4
38,4723,4
38,4364,4
38,605,4
38,627,4
38,724,4
38,743,4
38,745,4
38,907,4
38,912,4
38,1389,4
38,1062,4
38,1130,4
38,5092,4
38,1349,4
38,1376,4
38,1553,4
38,1556,4
38,1567,4
38,1618,4
38,2663,4
38,2283,4
38,2313,4
38,2570,4
38,2574,4
38,2966,4
38,4046,4
38,3597,4
38,3959,4
38,3986,4
38,4260,4
38,4281,4
38,4313,4
38,4324,4
38,4613,4
38,4623,4
38,4672,4
38,4687,4
38,4716,4
38,4981,4
38,4989,4
38,5064,4
38,5079,4
39,186,4
39,280,4
39,713,4
39,2643,4
39,2012,4
39,886,4
39,2013,4
39,1068,4
39,2655,4
39,3359,4
39,1885,4
39,1972,4
39,1989,4
39,2205,4
39,2229,4
39,2255,4
39,2262,4
39,2319,4
39,2559,4
39,2596,4
39,2598,4
39,2605,4
39,4383,4
39,2901,4
39,2943,4
39,3218,4
39,3299,4
39,3316,4
39,3980,4
39,4333,4
39,4621,4
39,4658,4
39,4671,4
39,4705,4
39,4707,4
39,5053,4
39,5066,4
39,5078,4
39,5330,4
39,5360,4
39,5407,4
40,341,4
40,93,4
40,4726,4
40,5755,4
40,632,4
40,721,4
40,1103,4
40,1118,4
40,5764,4
40,1262,4
40,1277,4
40,1280,4
40,1344,4
40,1620,4
40,1890,4
40,4743,4
40,2562,4
40,2564,4
40,2566,4
40,2626,4
40,2865,4
40,4752,4
40,3223,4
40,3238,4
40,3293,4
40,3322,4
40,3577,4
40,4960,4
40,5395,4
40,5640,4
40,5648,4
40,5656,4
40,5672,4
40,5676,4
40,5685,4
40,5707,4
40,5712,4
40,5730,4
41,26,4
41,153,4
41,177,4
41,219,4
41,324,4
41,404,4
41,495,4
41,4000,4
41,607,4
41,708,4
41,3343,4
41,765,4
41,774,4
41,4003,4
41,1069,4
41,1265,4
41,1341,4
41,1362,4
41,4023,4
41,2351,4
41,1580,4
41,5434,4
41,1877,4
41,1955,4
41,5102,4
41,2223,4
41,2230,4
41,2275,4
41,2294,4
41,5775,4
41,2627,4
41,2632,4
41,2880,4
41,2940,4
41,3302,4
41,3634,4
41,3643,4
41,3661,4
41,3937,4
41,4274,4
41,4592,4
41,4595,4
41,4626,4
41,4627,4
41,4663,4
41,5018,4
41,5047,4
41,5074,4
41,5334,4
41,5362,4
41,5387,4
41,5388,4
41,5401,4
41,6018,4
41,6037,4
41,6067,4
42,6,4
42,29,4
42,150,4
42,271,4
42,4724,4
42,408,4
42,588,4
42,636,4
42,4009,4
42,939,4
42,949,4
42,6453,4
42,1560,4
42,1616,4
42,1641,4
42,5101,4
42,1944,4
42,1993,4
42,3368,4
42,2250,4
42,2253,4
42,2300,4
42,2563,4
42,6098,4
42,2612,4
42,2894,4
42,2979,4
42,3229,4
42,3262,4
42,3621,4
42,3672,4
42,3899,4
42,3946,4
42,5012,4
42,5023,4
42,5050,4
42,5052,4
42,5666,4
42,5986,4
42,6346,4
42,6395,4
42,6419,4
