timestep,id,type
10,4782,2
10,4783,2
10,4784,2
10,4785,2
10,4786,2
10,4787,2
10,4788,2
10,4789,2
10,4790,2
10,4791,2
10,4792,2
10,4793,2
10,4794,2
10,4795,2
10,4796,2
10,4797,2
10,4798,2
10,4799,2
10,4800,2
10,4801,2
10,4802,2
10,4803,2
10,4804,2
10,4805,2
10,4806,2
10,4807,2
10,4808,2
10,4809,2
10,4810,2
10,4811,2
10,4812,2
10,4813,2
10,4814,2
10,4815,2
10,4816,2
10,4817,2
10,4818,2
10,4819,2
10,4820,2
10,4821,2
10,4822,2
10,4823,2
10,4824,2
10,4825,2
10,4826,2
10,4827,2
10,4828,2
10,4829,2
10,4830,2
10,4831,2
10,4832,2
10,4833,2
10,4834,2
10,4835,2
10,4836,2
10,4837,2
10,4838,2
10,4839,2
10,4840,2
10,4841,2
10,4842,2
10,4843,2
10,4844,2
10,4845,2
10,4846,2
10,4847,2
10,4848,2
10,4849,2
10,4850,2
10,4851,2
10,4852,2
10,4853,2
10,4854,2
10,4855,2
10,4856,2
10,4857,2
10,4858,2
10,4859,2
10,4860,2
10,4861,2
10,4862,2
10,4863,2
10,4864,2
10,4865,2
10,4866,2
10,4867,2
10,4868,2
10,4869,2
10,4870,2
10,4871,2
10,4872,2
10,4873,2
10,4874,2
10,4875,2
10,4876,2
10,4877,2
10,4878,2
10,4879,2
10,4880,2
10,4881,2
10,4882,2
10,4883,2
10,4884,2
10,4885,2
10,4886,2
10,4887,2
10,4888,2
10,4889,2
10,4890,2
10,4891,2
10,4892,2
10,4893,2
10,4894,2
10,4895,2
10,4896,2
10,4897,2
10,4898,2
10,4899,2
10,4900,2
10,4901,2
10,4902,2
10,4903,2
10,4904,2
10,4905,2
10,4906,2
10,4907,2
10,4908,2
10,4909,2
10,4910,3
10,4911,3
10,4912,3
10,4913,3
10,4914,3
10,4915,3
10,4916,3
10,4917,3
10,4918,3
10,4919,3
10,4920,3
10,4921,3
10,4922,3
10,4923,3
10,4924,3
10,4925,3
10,4926,3
10,4927,3
10,4928,3
10,4929,3
10,4930,3
10,4931,3
10,4932,3
10,4933,3
10,4934,3
10,4935,3
10,4936,3
10,4937,3
10,4938,3
10,4939,3
10,4940,3
10,4941,3
10,4942,3
10,4943,3
10,4944,3
10,4945,3
10,4946,3
10,4947,3
10,4948,3
10,4949,3
10,4950,3
10,4951,3
10,4952,3
10,4953,3
10,4954,3
10,4955,3
10,4956,3
10,4957,3
10,4958,3
10,4959,3
10,4960,3
10,4961,3
10,4962,3
10,4963,3
10,4964,3
10,4965,3
10,4966,3
10,4967,3
10,4968,3
10,4969,3
10,4970,3
10,4971,3
10,4972,3
10,4973,3
10,4974,3
10,4975,3
10,4976,3
10,4977,3
10,4978,3
10,4979,3
10,4980,3
10,4981,3
10,4982,3
10,4983,3
10,4984,3
10,4985,3
10,4986,3
10,4987,3
10,4988,3
10,4989,3
10,4990,3
10,4991,3
10,4992,3
10,4993,3
10,4994,3
10,4995,3
10,4996,3
10,4997,3
10,4998,3
10,4999,3
10,5000,3
10,5001,3
10,5002,3
10,5003,3
10,5004,3
10,5005,3
10,5006,3
10,5007,3
10,5008,3
10,5009,3
10,5010,3
10,5011,3
10,5012,3
10,5013,3
10,5014,3
10,5015,3
10,5016,3
10,5017,3
10,5018,3
10,5019,3
10,5020,3
10,5021,3
10,5022,3
10,5023,3
10,5024,3
10,5025,3
10,5026,3
10,5027,3
10,5028,3
10,5029,3
10,5030,3
10,5031,3
10,5032,3
10,5033,3
10,5034,3
10,5035,3
10,5036,3
10,5037,3
10,5038,3
10,5039,3
10,5040,3
10,5041,3
10,5042,3
10,5043,3
10,5044,3
10,5045,3
10,5046,3
10,5047,3
10,5048,3
10,5049,3
10,5050,3
10,5051,3
10,5052,3
10,5053,3
10,5054,3
10,5055,3
10,5056,3
10,5057,3
10,5058,3
10,5059,3
10,5060,3
10,5061,3
10,5062,3
10,5063,3
10,5064,3
10,5065,3
10,5066,3
10,5067,3
10,5068,3
10,5069,3
10,5070,3
10,5071,3
10,5072,3
10,5073,3
10,5074,3
10,5075,3
10,5076,3
10,5077,3
10,5078,3
10,5079,3
10,5080,3
10,5081,3
10,5082,3
10,5083,3
10,5084,3
10,5085,3
10,5086,3
10,5087,3
10,5088,3
10,5089,3
10,5090,3
10,5091,3
10,5092,3
10,5093,3
10,5094,3
10,5095,3
10,5096,3
10,5097,3
10,5098,3
10,5099,3
10,5100,3
10,5101,3
10,5102,3
10,5103,3
10,5104,3
10,5105,3
10,5106,3
10,5107,3
10,5108,3
10,5109,3
10,5110,3
10,5111,3
10,5112,3
10,5113,3
10,5114,3
10,5115,3
10,5116,3
10,5117,3
10,5118,3
10,5119,3
10,5120,3
10,5121,3
10,5122,3
10,5123,3
10,5124,3
10,5125,3
10,5126,3
10,5127,3
10,5128,3
10,5129,3
10,5130,3
10,5131,3
10,5132,3
10,5133,3
10,5134,3
10,5135,3
10,5136,3
10,5137,3
10,5138,3
10,5139,3
10,5140,3
10,5141,3
10,5142,3
10,5143,3
10,5144,3
10,5145,3
10,5146,3
10,5147,3
10,5148,3
10,5149,3
10,5150,3
10,5151,3
10,5152,3
10,5153,3
10,5154,3
10,5155,3
10,5156,3
10,5157,3
10,5158,3
10,5159,3
10,5160,3
10,5161,3
10,5162,3
10,5163,3
10,5164,3
10,5165,3
10,5166,3
10,5167,3
10,5168,3
10,5169,3
10,5170,3
10,5171,3
10,5172,3
10,5173,3
10,5174,3
10,5175,3
10,5176,3
10,5177,3
10,5178,3
10,5179,3
10,5180,3
10,5181,3
10,5182,3
10,5183,3
10,5184,3
10,5185,3
10,5186,3
10,5187,3
10,5188,3
10,5189,3
10,5190,3
10,5191,3
10,5192,3
10,5193,3
10,5194,3
10,5195,3
10,5196,3
10,5197,3
10,5198,3
10,5199,3
10,5200,3
10,5201,3
10,5202,3
10,5203,3
10,5204,3
10,5205,3
10,5206,3
10,5207,3
10,5208,3
10,5209,3
10,5210,3
10,5211,3
10,5212,3
10,5213,3
10,5214,3
10,5215,3
10,5216,3
10,5217,3
10,5218,3
10,5219,3
10,5220,3
10,5221,3
10,5222,3
10,5223,3
10,5224,3
10,5225,3
10,5226,3
10,5227,3
10,5228,3
10,5229,3
10,5230,3
10,5231,3
10,5232,3
10,5233,3
10,5234,3
10,5235,3
10,5236,3
10,5237,3
10,5238,3
10,5239,3
10,5240,3
10,5241,3
10,5242,3
10,5243,3
10,5244,3
10,5245,3
10,5246,3
10,5247,3
10,5248,3
10,5249,3
10,5250,3
10,5251,3
10,5252,3
10,5253,3
10,5254,3
10,5255,3
10,5256,3
10,5257,3
10,5258,3
10,5259,3
10,5260,3
10,5261,3
10,5262,3
10,5263,3
10,5264,3
10,5265,3
10,5266,3
10,5267,3
10,5268,3
10,5269,3
10,5270,3
10,5271,3
10,5272,3
10,5273,3
10,5274,3
10,5275,3
10,5276,3
10,5277,3
10,5278,3
10,5279,3
11,5280,1
11,5281,1
11,5282,1
11,5283,1
11,5284,1
11,5285,1
11,5286,1
11,5287,1
11,5288,1
11,5289,1
11,5290,1
11,5291,1
11,5292,1
11,5293,1
11,5294,1
11,5295,1
11,5296,1
11,5297,1
11,5298,1
11,5299,1
11,5300,1
11,5301,1
11,5302,1
11,5303,1
11,5304,1
11,5305,1
11,5306,1
11,5307,1
11,5308,1
11,5309,1
11,5310,1
11,5311,1
11,5312,1
11,5313,1
11,5314,1
11,5315,1
11,5316,1
11,5317,1
11,5318,1
11,5319,1
11,5320,1
11,5321,1
11,5322,1
11,5323,1
11,5324,1
11,5325,1
11,5326,1
11,5327,1
11,5328,1
11,5329,1
11,5330,1
11,5331,1
11,5332,1
11,5333,1
11,5334,1
11,5335,1
11,5336,1
11,5337,1
11,5338,1
11,5339,1
11,5340,1
11,5341,1
11,5342,1
11,5343,1
11,5344,1
11,5345,1
11,5346,1
11,5347,1
11,5348,1
11,5349,1
11,5350,1
11,5351,1
11,5352,1
11,5353,1
11,5354,1
11,5355,1
11,5356,1
11,5357,1
11,5358,1
11,5359,1
11,5360,1
11,5361,1
11,5362,1
11,5363,1
11,5364,1
11,5365,1
11,5366,1
11,5367,1
11,5368,1
11,5369,1
11,5370,1
11,5371,1
11,5372,1
11,5373,1
11,5374,1
11,5375,1
11,5376,1
11,5377,1
11,5378,1
11,5379,1
11,5380,1
11,5381,1
11,5382,1
11,5383,1
11,5384,1
11,5385,1
11,5386,1
11,5387,1
11,5388,1
11,5389,1
11,5390,1
11,5391,1
11,5392,1
11,5393,1
11,5394,1
11,5395,1
11,5396,1
11,5397,1
11,5398,1
11,5399,1
11,5400,1
11,5401,1
11,5402,1
11,5403,1
11,5404,1
11,5405,1
11,5406,1
11,5407,1
11,5408,1
11,5409,1
11,5410,1
11,5411,1
11,5412,1
11,5413,1
11,5414,1
11,5415,1
11,5416,1
11,5417,1
11,5418,1
11,5419,1
11,5420,1
11,5421,1
11,5422,1
11,5423,1
11,5424,1
11,5425,1
11,5426,1
11,5427,1
11,5428,1
11,5429,1
11,5430,1
11,5431,1
11,5432,1
11,5433,1
11,5434,1
11,5435,1
11,5436,1
11,5437,1
11,5438,1
11,5439,1
11,5440,1
11,5441,1
11,5442,1
11,5443,1
11,5444,1
11,5445,1
11,5446,1
11,5447,1
11,5448,1
11,5449,1
11,5450,1
11,5451,1
11,5452,1
11,5453,1
11,5454,1
11,5455,1
11,5456,1
11,5457,1
11,5458,1
11,5459,1
11,5460,1
11,5461,1
11,5462,1
11,5463,1
11,5464,1
11,5465,1
11,5466,1
11,5467,1
11,5468,1
11,5469,1
11,5470,1
11,5471,1
11,5472,1
11,5473,1
11,5474,1
11,5475,1
11,5476,1
11,5477,1
11,5478,1
11,5479,1
11,5480,1
11,5481,1
11,5482,1
11,5483,1
11,5484,1
11,5485,1
11,5486,1
11,5487,1
11,5488,1
11,5489,1
11,5490,1
11,5491,1
11,5492,1
11,5493,1
11,5494,1
11,5495,1
11,5496,1
11,5497,1
11,5498,1
11,5499,1
11,5500,1
11,5501,1
11,5502,1
11,5503,1
11,5504,1
11,5505,1
11,5506,1
11,5507,1
11,5508,1
11,5509,1
11,5510,1
11,5511,1
11,5512,1
11,5513,1
11,5514,1
11,5515,1
11,5516,1
11,5517,1
11,5518,1
11,5519,1
11,5520,1
11,5521,1
11,5522,1
11,5523,1
11,5524,1
11,5525,1
11,5526,1
11,5527,1
11,5528,1
11,5529,1
11,5530,1
11,5531,1
11,5532,1
11,5533,1
11,5534,1
11,5535,1
11,5536,1
11,5537,1
11,5538,1
11,5539,1
11,5540,1
11,5541,1
11,5542,1
11,5543,1
11,5544,1
11,5545,1
11,5546,1
11,5547,1
11,5548,1
11,5549,1
11,5550,1
11,5551,1
11,5552,1
11,5553,1
11,5554,1
11,5555,1
11,5556,1
11,5557,1
11,5558,1
11,5559,1
11,5560,1
11,5561,1
11,5562,1
11,5563,1
11,5564,1
11,5565,1
11,5566,1
11,5567,1
11,5568,1
11,5569,1
11,5570,1
11,5571,1
11,5572,1
11,5573,1
11,5574,1
11,5575,1
11,5576,1
11,5577,1
11,5578,1
11,5579,1
11,5580,1
11,5581,1
11,5582,1
11,5583,1
11,5584,1
11,5585,1
11,5586,1
11,5587,1
11,5588,1
11,5589,1
11,5590,1
11,5591,1
11,5592,1
11,5593,1
11,5594,1
11,5595,1
11,5596,1
11,5597,1
11,5598,1
11,5599,1
11,5600,1
11,5601,1
11,5602,1
11,5603,1
11,5604,1
11,5605,1
11,5606,1
11,5607,1
11,5608,1
11,5609,1
11,5610,1
11,5611,1
11,5612,1
11,5613,1
11,5614,1
11,5615,1
11,5616,1
11,5617,1
11,5618,1
11,5619,1
11,5620,1
11,5621,1
11,5622,1
11,5623,1
11,5624,1
11,5625,1
11,5626,1
11,5627,1
11,5628,1
11,5629,1
11,5630,1
11,5631,1
11,5632,1
11,5633,1
11,5634,1
11,5635,1
11,5636,1
11,5637,1
11,5638,1
11,5639,1
11,5640,1
11,5641,1
11,5642,1
11,5643,1
11,5644,1
11,5645,1
11,5646,1
11,5647,1
11,5648,1
11,5649,1
11,5650,1
11,5651,1
11,5652,1
11,5653,1
11,5654,1
11,5655,1
11,5656,1
11,5657,1
11,5658,1
11,5659,1
11,5660,1
11,5661,1
11,5662,1
11,5663,1
11,5664,1
11,5665,1
11,5666,1
11,5667,1
11,5668,1
11,5669,1
11,5670,1
11,5671,1
11,5672,1
11,5673,1
11,5674,1
11,5675,1
11,5676,1
11,5677,1
11,5678,1
11,5679,1
11,5680,1
11,5681,1
11,5682,1
11,5683,1
11,5684,1
11,5685,1
11,5686,1
11,5687,1
11,5688,1
11,5689,1
11,5690,1
11,5691,1
11,5692,1
11,5693,1
11,5694,1
11,5695,1
11,5696,1
11,5697,1
11,5698,1
11,5699,1
11,5700,1
11,5701,1
11,5702,1
11,5703,1
11,5704,1
11,5705,1
11,5706,1
11,5707,1
11,5708,1
11,5709,1
11,5710,1
11,5711,1
11,5712,1
11,5713,1
11,5714,1
11,5715,1
11,5716,1
11,5717,1
11,5718,1
11,5719,1
11,5720,1
11,5721,1
11,5722,1
11,5723,1
11,5724,1
11,5725,1
11,5726,1
11,5727,1
11,5728,1
11,5729,1
11,5730,1
11,5731,1
11,5732,1
11,5733,1
11,5734,1
11,5735,1
11,5736,1
11,5737,1
11,5738,1
11,5739,1
11,5740,1
11,5741,1
11,5742,1
11,5743,1
11,5744,1
11,5745,1
11,5746,1
11,5747,1
11,5748,1
11,5749,1
11,5750,1
11,5751,1
11,5752,1
11,5753,1
11,5754,1
11,5755,1
11,5756,1
11,5757,1
11,5758,1
11,5759,1
11,5760,1
11,5761,1
11,5762,1
11,5763,1
11,5764,1
11,5765,1
11,5766,1
11,5767,1
11,5768,1
11,5769,1
11,5770,1
11,5771,1
11,5772,1
11,5773,1
11,5774,1
11,5775,1
11,5776,1
11,5777,1
11,5778,1
11,5779,1
11,5780,1
11,5781,1
11,5782,1
11,5783,1
11,5784,1
11,5785,1
11,5786,1
11,5787,1
11,5788,1
11,5789,1
11,5790,1
11,5791,1
11,5792,1
11,5793,1
11,5794,1
11,5795,1
11,5796,1
11,5797,1
11,5798,1
11,5799,1
11,5800,1
11,5801,1
11,5802,1
11,5803,1
11,5804,1
11,5805,1
11,5806,1
11,5807,1
11,5808,1
11,5809,1
11,5810,1
11,5811,1
11,5812,1
11,5813,1
11,5814,1
11,5815,1
11,5816,1
11,5817,1
11,5818,1
11,5819,1
11,5820,1
11,5821,1
11,5822,1
11,5823,1
11,5824,1
11,5825,1
11,5826,1
11,5827,1
11,5828,1
11,5829,1
11,5830,1
11,5831,1
11,5832,1
11,5833,1
11,5834,1
11,5835,1
11,5836,1
11,5837,1
11,5838,1
11,5839,1
11,5840,1
11,5841,1
11,5842,1
11,5843,1
11,5844,1
11,5845,1
11,5846,1
11,5847,1
11,5848,1
11,5849,1
11,5850,1
11,5851,1
11,5852,1
11,5853,1
11,5854,1
11,5855,1
11,5856,1
11,5857,1
11,5858,1
11,5859,1
11,5860,1
11,5861,1
11,5862,1
11,5863,1
11,5864,1
11,5865,1
11,5866,1
11,5867,1
11,5868,1
11,5869,1
11,5870,1
11,5871,1
11,5872,1
11,5873,1
11,5874,1
11,5875,1
11,5876,1
11,5877,1
11,5878,1
11,5879,1
11,5880,1
11,5881,1
11,5882,1
11,5883,1
11,5884,1
11,5885,1
11,5886,1
11,5887,1
11,5888,1
11,5889,1
11,5890,1
11,5891,1
11,5892,1
11,5893,1
11,5894,1
11,5895,1
11,5896,1
11,5897,1
11,5898,1
11,5899,1
11,5900,1
11,5901,1
11,5902,1
11,5903,1
11,5904,1
11,5905,1
11,5906,1
11,5907,1
11,5908,1
11,5909,1
11,5910,1
11,5911,1
11,5912,1
11,5913,1
11,5914,1
11,5915,1
11,5916,1
11,5917,2
11,5918,2
11,5919,2
11,5920,2
11,5921,2
11,5922,2
11,5923,2
11,5924,2
11,5925,2
11,5926,2
11,5927,2
11,5928,2
11,5929,2
11,5930,2
11,5931,2
11,5932,2
11,5933,2
11,5934,2
11,5935,2
11,5936,2
11,5937,2
11,5938,2
11,5939,2
11,5940,2
11,5941,2
11,5942,2
11,5943,2
11,5944,2
11,5945,2
11,5946,2
11,5947,2
11,5948,2
11,5949,2
11,5950,2
11,5951,2
11,5952,2
11,5953,2
11,5954,2
11,5955,2
11,5956,2
11,5957,2
11,5958,2
11,5959,2
11,5960,2
11,5961,2
11,5962,2
11,5963,2
11,5964,2
11,5965,2
11,5966,2
11,5967,2
11,5968,2
11,5969,2
11,5970,2
11,5971,2
11,5972,2
11,5973,2
11,5974,2
11,5975,2
11,5976,2
11,5977,2
11,5978,2
11,5979,2
11,5980,2
11,5981,2
11,5982,2
11,5983,2
11,5984,2
11,5985,2
11,5986,2
11,5987,2
11,5988,2
11,5989,2
11,5990,2
11,5991,2
11,5992,2
11,5993,2
11,5994,2
11,5995,2
11,5996,2
11,5997,2
11,5998,2
11,5999,2
11,6000,2
11,6001,2
11,6002,2
11,6003,2
11,6004,2
11,6005,2
11,6006,2
11,6007,2
11,6008,2
11,6009,2
11,6010,2
11,6011,2
11,6012,2
11,6013,2
11,6014,2
11,6015,2
11,6016,2
11,6017,2
11,6018,2
11,6019,2
11,6020,2
11,6021,2
11,6022,2
11,6023,2
11,6024,2
11,6025,2
11,6026,2
11,6027,2
11,6028,2
11,6029,2
11,6030,2
11,6031,2
11,6032,2
11,6033,2
11,6034,2
11,6035,2
11,6036,2
11,6037,2
11,6038,2
11,6039,2
11,6040,2
11,6041,2
11,6042,2
11,6043,2
11,6044,2
11,6045,2
11,6046,2
11,6047,2
11,6048,2
11,6049,2
11,6050,2
11,6051,2
11,6052,2
11,6053,2
11,6054,2
11,6055,2
11,6056,2
11,6057,2
11,6058,2
11,6059,2
11,6060,2
11,6061,2
11,6062,2
11,6063,2
11,6064,2
11,6065,2
11,6066,2
11,6067,2
11,6068,2
11,6069,2
11,6070,2
11,6071,2
11,6072,2
11,6073,2
11,6074,2
11,6075,2
11,6076,2
11,6077,2
11,6078,2
11,6079,2
11,6080,2
11,6081,2
11,6082,2
11,6083,2
11,6084,2
11,6085,2
11,6086,2
11,6087,2
11,6088,2
11,6089,2
11,6090,2
11,6091,2
11,6092,2
11,6093,2
11,6094,2
11,6095,2
11,6096,2
11,6097,2
11,6098,2
11,6099,2
11,6100,2
11,6101,2
11,6102,2
11,6103,2
11,6104,2
11,6105,2
11,6106,2
11,6107,2
11,6108,2
11,6109,2
11,6110,2
11,6111,2
11,6112,2
11,6113,2
11,6114,2
11,6115,2
11,6116,2
11,6117,2
11,6118,2
11,6119,2
11,6120,2
11,6121,2
11,6122,2
11,6123,2
11,6124,2
11,6125,2
11,6126,2
11,6127,2
11,6128,2
11,6129,2
11,6130,2
11,6131,2
11,6132,2
11,6133,2
11,6134,2
11,6135,2
11,6136,2
11,6137,2
11,6138,2
11,6139,2
11,6140,2
11,6141,2
11,6142,2
11,6143,2
11,6144,2
11,6145,2
11,6146,2
11,6147,2
11,6148,2
11,6149,2
11,6150,2
11,6151,2
11,6152,2
11,6153,2
11,6154,2
11,6155,2
11,6156,2
11,6157,2
11,6158,2
11,6159,2
11,6160,2
11,6161,2
11,6162,2
11,6163,2
